    21c0:	push   rbx
    21c1:	mov    r8,rdx
    21c4:	mov    r10,rcx
    21c7:	mov    r9,rdi
    21ca:	movabs r11,0x9e3779b97f4a7c15
    21d4:	lea    rbx,[rdi+rsi*4]
    21d8:	nop    DWORD PTR [rax+rax*1+0x0]
    21e0:	mov    eax,DWORD PTR [r9]
    21e3:	lea    ecx,[rax+0x1]
    21e6:	mov    rdi,rcx
    21e9:	imul   rcx,r11
    21ed:	shr    rcx,0x2f
    21f1:	lea    rax,[rcx*4+0x0]
    21f9:	lea    rsi,[r8+rax*1]
    21fd:	mov    edx,DWORD PTR [rsi]
    21ff:	cmp    edi,edx
    2201:	je     2262 <count_table+0xa2>
    2203:	test   edx,edx
    2205:	jne    2244 <count_table+0x84>
    2207:	jmp    2262 <count_table+0xa2>
    2209:	data16 cs nop WORD PTR [rax+rax*1+0x0]
    2214:	data16 cs nop WORD PTR [rax+rax*1+0x0]
    221f:	data16 cs nop WORD PTR [rax+rax*1+0x0]
    222a:	data16 cs nop WORD PTR [rax+rax*1+0x0]
    2235:	data16 cs nop WORD PTR [rax+rax*1+0x0]
    2240:	cmp    edx,edi
    2242:	je     2262 <count_table+0xa2>
    2244:	lea    eax,[rcx+0x1]
    2247:	mov    ecx,eax
    2249:	and    eax,0x1ffff
    224e:	shl    rax,0x2
    2252:	and    ecx,0x1ffff
    2258:	lea    rsi,[r8+rax*1]
    225c:	mov    edx,DWORD PTR [rsi]
    225e:	test   edx,edx
    2260:	jne    2240 <count_table+0x80>
    2262:	add    r9,0x4
    2266:	mov    DWORD PTR [rsi],edi
    2268:	add    DWORD PTR [r10+rax*1],0x1
    226d:	cmp    rbx,r9
    2270:	jne    21e0 <count_table+0x20>
    2276:	pop    rbx
    2277:	ret
    2278:	nop    DWORD PTR [rax+rax*1+0x0]
