    9c60:	movabs rcx,0x9e3779b97f4a7c15
    9c6a:	lea    rax,[rsi-0x1]
    9c6e:	mov    edx,esi
    9c70:	and    edx,0x3
    9c73:	cmp    rax,0x3
    9c77:	jae    9c80 <bench::hash_chain_iter+0x20>
    9c79:	xor    eax,eax
    9c7b:	xor    r8d,r8d
    9c7e:	jmp    9cbc <bench::hash_chain_iter+0x5c>
    9c80:	and    rsi,0xfffffffffffffffc
    9c84:	xor    eax,eax
    9c86:	xor    r8d,r8d
    9c89:	nop    DWORD PTR [rax+0x0]
    9c90:	xor    rax,QWORD PTR [rdi+r8*8]
    9c94:	imul   rax,rcx
    9c98:	xor    rax,QWORD PTR [rdi+r8*8+0x8]
    9c9d:	imul   rax,rcx
    9ca1:	xor    rax,QWORD PTR [rdi+r8*8+0x10]
    9ca6:	imul   rax,rcx
    9caa:	xor    rax,QWORD PTR [rdi+r8*8+0x18]
    9caf:	imul   rax,rcx
    9cb3:	add    r8,0x4
    9cb7:	cmp    rsi,r8
    9cba:	jne    9c90 <bench::hash_chain_iter+0x30>
    9cbc:	test   rdx,rdx
    9cbf:	je     9ce0 <bench::hash_chain_iter+0x80>
    9cc1:	lea    rsi,[rdi+r8*8]
    9cc5:	xor    edi,edi
    9cc7:	nop    WORD PTR [rax+rax*1+0x0]
    9cd0:	xor    rax,QWORD PTR [rsi+rdi*8]
    9cd4:	imul   rax,rcx
    9cd8:	inc    rdi
    9cdb:	cmp    rdx,rdi
    9cde:	jne    9cd0 <bench::hash_chain_iter+0x70>
    9ce0:	ret
    9ce1:	cs nop WORD PTR [rax+rax*1+0x0]
    9ceb:	nop    DWORD PTR [rax+rax*1+0x0]
