  4afbc0:	mov    QWORD PTR [rsp+0x8],rax
  4afbc5:	xor    ecx,ecx
  4afbc7:	jmp    4afbe1 <main.hashChain+0x21>
  4afbc9:	mov    rdx,QWORD PTR [rax+rcx*8]
  4afbcd:	xor    rdi,rdx
  4afbd0:	movabs rdx,0x9e3779b97f4a7c15
  4afbda:	imul   rdi,rdx
  4afbde:	inc    rcx
  4afbe1:	cmp    rbx,rcx
  4afbe4:	jg     4afbc9 <main.hashChain+0x9>
  4afbe6:	mov    rax,rdi
  4afbe9:	ret
  4afbea:	int3
  4afbeb:	int3
  4afbec:	int3
  4afbed:	int3
  4afbee:	int3
  4afbef:	int3
  4afbf0:	int3
  4afbf1:	int3
  4afbf2:	int3
  4afbf3:	int3
  4afbf4:	int3
  4afbf5:	int3
  4afbf6:	int3
  4afbf7:	int3
  4afbf8:	int3
  4afbf9:	int3
  4afbfa:	int3
  4afbfb:	int3
  4afbfc:	int3
  4afbfd:	int3
  4afbfe:	int3
  4afbff:	int3
